!SESSION 2026-06-23 10:39:11.890 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-06-23 10:39:59.829
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.969
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.984
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.985
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:02.987
!MESSAGE XSCT Command: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.133
!MESSAGE XSCT command with result: [setws D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.135
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:03.136
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 10:40:15.065
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.843
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.899
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.923
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 10:40:28.925
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/kccistc/AppData/Local/Temp/hwspec_Stopwatch_design_wrapper4082144209239966121/Stopwatch_design_wrapper.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.719
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.740
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.753
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.754
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.754
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.790
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.791
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.816
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BE9F20A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:05.816
!MESSAGE XSCT Command: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.274
!MESSAGE XSCT command with result: [fpga -file D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/_ide/bitstream/Stopwatch_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.384
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.385
!MESSAGE XSCT Command: [loadhw -hw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa -regs], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.395
!MESSAGE XSCT command with result: [loadhw -hw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa -regs], Result: [null, Stopwatch_design_wrapper_1]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.396
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.397
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.398
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.411
!MESSAGE XSCT Command: [rst -system], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.415
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:06.415
!MESSAGE XSCT Command: [after 3000], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.422
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.526
!MESSAGE XSCT Command: [dow D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/Debug/pheripheral.elf], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.559
!MESSAGE XSCT command with result: [dow D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/pheripheral/Debug/pheripheral.elf], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.611
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.635
!MESSAGE XSCT Command: [con], Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:09.799
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:33.378
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:33.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:33.381
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:33.384
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/hw/Stopwatch_design_wrapper.xsa D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-06-23 13:32:33.384
!MESSAGE Generating MD5 hash for file: D:\Work\OnDeviceAI2\0623_Prectice_Custom_IP\vitis_workspace\Stopwatch_design_wrapper\export\Stopwatch_design_wrapper\sw\Stopwatch_design_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:33.385
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:33.387
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/OnDeviceAI2/0623_Prectice_Custom_IP/vitis_workspace/Stopwatch_design_wrapper/export/Stopwatch_design_wrapper/sw/Stopwatch_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:39.230
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1385

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:39.233
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1385

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.246
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.249
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.257
!MESSAGE XSCT Command: [version -server], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.261
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.262
!MESSAGE XSCT Command: [version], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.262
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.266
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BE9F20A]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.344
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BE9F20A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.358
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.370
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BE9F20A" && level == 0}], Result: [null, ]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.370
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.371
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-42: Launching Debugger_pheripheral-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-06-23 13:32:40.390
